model,context_length,horizon,period,window_idx,mae,rmse,mase,inference_seconds,timestamp
SeasonalNaive,24,24,winter_2022,7,728.625,867.5960801740251,0.1652112333420237,8.299946784973145e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,winter_2022,8,446.2916666666667,507.84458744777424,0.101193888049775,8.400063961744308e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,winter_2022,9,1590.0833333333333,1887.4750770981495,0.3605416072967524,9.699957445263864e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,covid_2020,0,978.6666666666666,1063.6891776579598,0.2219066420047723,1.0800082236528397e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,covid_2020,1,1123.1666666666667,1437.5881422252571,0.2546711274642644,9.499955922365189e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,covid_2020,2,1154.4166666666667,1956.255713516683,0.2617568725895871,8.700182661414146e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,covid_2020,3,1044.9583333333333,1264.8061610381253,0.2369378693306235,8.699949830770493e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,covid_2020,4,1358.375,1413.6335422119364,0.3080031691075265,8.800067007541656e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,covid_2020,5,2074.6666666666665,3347.351403224147,0.4704178950400896,8.499948307871819e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,covid_2020,6,2688.1666666666665,3133.9949079941616,0.6095252433404246,8.499948307871819e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,covid_2020,7,1743.9166666666667,1977.7688607789,0.3954223686336743,8.399831131100655e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,covid_2020,8,2399.2916666666665,3287.8959774198047,0.5440246154019416,8.699949830770493e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,24,covid_2020,9,2521.875,3063.5697519397204,0.5718196316135408,8.699949830770493e-06,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,summer_2023,0,5439.976190476191,6095.669890722977,1.2334811127532208,4.680012352764607e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,summer_2023,1,2965.369047619048,3602.217965894002,0.6723791767663823,4.469999112188816e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,summer_2023,2,3164.940476190476,3802.7152376389454,0.7176307696353001,4.509999416768551e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,summer_2023,3,2844.8809523809523,3428.109620684346,0.6450592428946142,4.400010220706463e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,summer_2023,4,2913.5773809523807,3604.491061922084,0.6606357351786807,4.3999869376420975e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,summer_2023,5,3154.5119047619046,3822.7298538759296,0.7152661552620495,4.460010677576065e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,summer_2023,6,4195.869047619048,5315.591985354209,0.9513874768210884,4.369998350739479e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,summer_2023,7,6523.726190476191,7449.662318969005,1.4792147536994116,4.3899985030293465e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,summer_2023,8,5797.095238095239,6322.144856244068,1.3144556583796705,4.400010220706463e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,summer_2023,9,5067.940476190476,5731.31771601477,1.1491243047869504,4.449998959898949e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,winter_2022,0,2424.4523809523807,3002.8695244636224,0.54972965247713,4.549999721348286e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,winter_2022,1,4405.642857142857,5276.854255456875,0.9989523967652068,4.5000109821558e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,winter_2022,2,2514.470238095238,2836.2812392033943,0.5701406474352738,4.460010677576065e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,winter_2022,3,1931.190476190476,2400.12998655926,0.4378855520875604,4.419987089931965e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,winter_2022,4,2190.869047619048,2785.7058244682244,0.4967660695803848,4.440010525286198e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,winter_2022,5,1304.220238095238,1776.3203992282151,0.2957239102217768,4.3999869376420975e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,winter_2022,6,1153.053571428571,1525.091825884905,0.2614477991355492,4.359986633062363e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,winter_2022,7,1325.375,1883.399745457792,0.3005206222551858,4.3899985030293465e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,winter_2022,8,1914.190476190476,2716.0793127840234,0.4340309067393849,4.400010220706463e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,winter_2022,9,2240.2916666666665,3002.340409501196,0.5079723442042998,4.460010677576065e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,covid_2020,0,1769.6011904761904,2167.9848320832084,0.4012461762938204,4.610000178217888e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,covid_2020,1,2232.6369047619046,2779.988573760348,0.5062366740650303,6.260001100599766e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,covid_2020,2,1952.654761904762,2581.551840417292,0.4427524467393535,4.489999264478684e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,covid_2020,3,2055.464285714286,2736.91468628454,0.4660638733687961,4.539988003671169e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,covid_2020,4,2245.0773809523807,3068.3608690339943,0.5090574754577778,4.4800108298659325e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,covid_2020,5,2939.970238095238,3921.092702569381,0.6666201530616676,4.440010525286198e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,covid_2020,6,3356.1011904761904,4468.151250930353,0.7609752848162026,4.449998959898949e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,covid_2020,7,3816.625,5559.148410824398,0.8653962236459103,4.440010525286198e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,covid_2020,8,4842.184523809524,6267.2507999349855,1.0979355323358813,4.3899985030293465e-05,2026-02-06T11:33:18.779149
SeasonalNaive,24,168,covid_2020,9,3497.0238095238096,4686.52131624503,0.7929286211670625,4.400010220706463e-05,2026-02-06T11:33:18.779149
SeasonalNaive,48,24,summer_2023,0,5283.625,5926.626678952089,1.1980294428090583,1.0600080713629724e-05,2026-02-06T11:33:18.779149
SeasonalNaive,48,24,summer_2023,1,8176.5,8322.714165663347,1.8539710405504304,9.19983722269535e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,summer_2023,2,3933.375,4584.653662855389,0.8918685674341159,1.4899997040629389e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,summer_2023,3,2391.333333333333,2702.5698880880027,0.5422201123100262,9.999843314290048e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,summer_2023,4,2089.2916666666665,2361.476418472139,0.4737340237587406,8.800067007541656e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,summer_2023,5,2500.125,2759.27711698795,0.5668879530063162,1.900014467537403e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,summer_2023,6,4176.083333333333,4421.703122101257,0.9469011879074554,8.299946784973145e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,summer_2023,7,3065.708333333333,3372.386315108833,0.6951304921144897,1.049996353685856e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,summer_2023,8,2795.5,3562.293783505229,0.6338624159308662,8.299946784973145e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,summer_2023,9,3769.9166666666665,4013.5695874537087,0.8548053965985947,8.499948307871819e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,winter_2022,0,4489.875,5229.032403322817,1.0180515166258624,1.019984483718872e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,winter_2022,1,1077.5833333333333,1236.4043971667738,0.2443353872414604,9.40007157623768e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,winter_2022,2,5640.333333333333,6178.588134301665,1.2789108614995752,8.600065484642982e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,winter_2022,3,3337.6666666666665,3586.896778553852,0.7567953700251313,8.800067007541656e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,winter_2022,4,1341.7916666666667,1661.0587612523927,0.304243000361022,8.600065484642982e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,winter_2022,5,2382.25,2809.2047807164217,0.540160522393599,8.800067007541656e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,winter_2022,6,1310.8333333333333,1587.8259507893174,0.2972233888568689,8.400063961744308e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,winter_2022,7,1087.0,1182.8021108086227,0.2464705584392243,8.300179615616798e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,winter_2022,8,472.0833333333333,631.0835919274086,0.107041989693208,8.09994526207447e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,winter_2022,9,1872.875,2234.056652146494,0.4246628768508392,8.19982960820198e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,covid_2020,0,2542.958333333333,2749.5502889866675,0.5766001476580919,1.0399846360087396e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,covid_2020,1,1263.0,1382.198490328602,0.2863774749850417,9.09995287656784e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,covid_2020,2,2017.75,2524.399615090025,0.4575123912518352,8.699949830770493e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,covid_2020,3,2088.0416666666665,2710.9535607113103,0.4734505939537277,8.500181138515472e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,covid_2020,4,2403.333333333333,2577.736070663558,0.5449410384381501,8.700182661414146e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,covid_2020,5,2218.708333333333,2805.269646872947,0.5030784562377437,8.499948307871819e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,covid_2020,6,4061.6666666666665,5275.6407272798,0.9209579130886072,8.499948307871819e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,covid_2020,7,4354.916666666667,4672.251518272534,0.9874505453446356,8.200062438845634e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,covid_2020,8,2186.5416666666665,2935.519623224027,0.4957848625887447,8.499948307871819e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,24,covid_2020,9,4730.166666666667,5809.431720630398,1.0725361728095102,8.19982960820198e-06,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,summer_2023,0,6027.5,6581.390294936604,1.3666985197722397,4.4599873945117e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,summer_2023,1,5089.988095238095,5778.054448885517,1.154123466681083,4.320009611546993e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,summer_2023,2,3304.464285714286,3855.903379112037,0.7492669345376932,4.2899977415800095e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,summer_2023,3,2832.2619047619046,3314.8397002110432,0.642197951529722,4.300009459257126e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,summer_2023,4,2918.660714285714,3615.531737386303,0.6617883497190665,4.279986023902893e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,summer_2023,5,3566.8928571428573,4171.535644214536,0.8087709976015459,4.300009459257126e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,summer_2023,6,4043.321428571429,4943.515332760494,0.9167982432836084,4.20999713242054e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,summer_2023,7,5570.071428571428,6730.9597384028375,1.2629794071263736,4.2499974370002747e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,summer_2023,8,6613.797619047619,7316.465414034423,1.4996378956491987,4.240009002387524e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,summer_2023,9,5532.380952380952,6038.537329795464,1.2544333236723653,4.200008697807789e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,winter_2022,0,1964.0833333333333,2880.729849237119,0.4453438049566143,4.489999264478684e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,winter_2022,1,3225.8214285714284,4130.03694062806,0.7314351508051669,4.360009916126728e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,winter_2022,2,3667.1369047619046,4458.46183904697,0.8315007182978429,4.269997589290142e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,winter_2022,3,2162.0714285714284,2545.6105170983847,0.4902363867391826,4.309997893869877e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,winter_2022,4,2040.809523809524,2563.493117659128,0.4627409963214542,4.240009002387524e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,winter_2022,5,1611.327380952381,2178.6820953546776,0.3653585643162337,4.2999861761927605e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,winter_2022,6,1191.7083333333333,1611.822857084192,0.2702125284391388,4.2300205677747726e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,winter_2022,7,1314.220238095238,1859.7273561696384,0.2979913486618801,4.200008697807789e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,winter_2022,8,1852.75,2563.3590917648144,0.4200996569901314,4.269997589290142e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,winter_2022,9,2323.0059523809523,3085.148650620999,0.5267272993017253,4.309997893869877e-05,2026-02-06T11:33:18.795043
SeasonalNaive,48,168,covid_2020,0,1654.684523809524,2086.100501790704,0.3751895295529672,4.439987242221832e-05,2026-02-06T11:33:18.803312
SeasonalNaive,48,168,covid_2020,1,2091.1726190476197,2603.8454083747533,0.4741605181319981,4.409998655319214e-05,2026-02-06T11:33:18.803312
SeasonalNaive,48,168,covid_2020,2,2136.5119047619046,2700.1438784416127,0.4844409220595377,4.320009611546993e-05,2026-02-06T11:33:18.803312
SeasonalNaive,48,168,covid_2020,3,2000.904761904762,2566.995673100032,0.4536928372128517,4.329998046159744e-05,2026-02-06T11:33:18.803312
SeasonalNaive,48,168,covid_2020,4,2251.208333333333,3003.998352394767,0.5104476311680792,4.400010220706463e-05,2026-02-06T11:33:18.803312
SeasonalNaive,48,168,covid_2020,5,2722.6369047619046,3607.880258314199,0.61734115763009,4.2800093069672585e-05,2026-02-06T11:33:18.803312
SeasonalNaive,48,168,covid_2020,6,3181.065476190476,4074.548963499197,0.7212870141199667,4.25002072006464e-05,2026-02-06T11:33:18.803312
SeasonalNaive,48,168,covid_2020,7,3475.875,4805.34528700914,0.7881332587993918,4.349998198449612e-05,2026-02-06T11:33:18.803312
SeasonalNaive,48,168,covid_2020,8,4196.803571428572,5811.311454007279,0.9515993743419788,4.5000109821558e-05,2026-02-06T11:33:18.803312
SeasonalNaive,48,168,covid_2020,9,3995.1666666666665,5386.468030652191,0.9058794474619206,4.269997589290142e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,summer_2023,0,5853.916666666667,6487.611623959417,1.327339567516114,1.1100200936198236e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,summer_2023,1,9650.041666666666,9856.269161892174,2.1880875423598125,9.19983722269535e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,summer_2023,2,6123.416666666667,6652.407302373079,1.388447033476897,8.999835699796677e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,summer_2023,3,5785.166666666667,5834.529429754097,1.311750928240404,8.800067007541656e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,summer_2023,4,3374.083333333333,3858.4462222506095,0.765052625011174,8.699949830770493e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,summer_2023,5,3896.4583333333335,4316.749669407914,0.8834979405260681,8.499948307871819e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,summer_2023,6,2106.958333333333,3100.2302401058323,0.4777398316695897,8.499948307871819e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,summer_2023,7,899.8333333333334,1248.0476419859406,0.2040316689686249,8.300179615616798e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,summer_2023,8,3061.9166666666665,3723.583589769404,0.6942707550392839,8.299946784973145e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,summer_2023,9,2800.458333333333,5021.183671041454,0.6349866874907508,8.300179615616798e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,winter_2022,0,6123.0,6467.658759808942,1.388352556875226,1.0299962013959885e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,winter_2022,1,2412.708333333333,2988.419405248645,0.5470667619757469,8.899951353669167e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,winter_2022,2,1492.375,2049.399983328454,0.3383868442049102,8.599832653999329e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,winter_2022,3,2920.333333333333,3713.716994692335,0.6621676057914886,8.299946784973145e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,winter_2022,4,4319.208333333333,5106.197741470653,0.9793539005814332,8.200062438845634e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,winter_2022,5,2370.75,2656.0512043257,0.5375529681874803,8.200062438845634e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,winter_2022,6,2256.708333333333,2761.1713924226674,0.511694722310136,8.600065484642982e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,winter_2022,7,3018.25,3667.4341620993455,0.6843696071841664,8.400063961744308e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,winter_2022,8,1306.75,1701.634581806564,0.2962975181604934,8.200062438845634e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,winter_2022,9,1056.2083333333333,1423.6199311379892,0.2394887375757396,8.400063961744308e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,covid_2020,0,1825.7916666666667,2485.058793737752,0.4139870208620197,1.009996049106121e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,covid_2020,1,2650.6666666666665,3329.9828703263124,0.6010223491900373,9.19983722269535e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,covid_2020,2,1674.2916666666667,2068.328018392312,0.3796353284944553,8.800067007541656e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,covid_2020,3,1667.4583333333333,2124.0092494305827,0.3780859122270514,8.499948307871819e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,covid_2020,4,3894.6666666666665,4399.357367843626,0.8830916911388829,8.200062438845634e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,covid_2020,5,2183.1666666666665,2711.9815019034822,0.4950196021152099,8.499948307871819e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,covid_2020,6,2220.75,3390.307397567365,0.5035413915859314,8.400063961744308e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,covid_2020,7,4370.041666666667,4988.566865844338,0.9908800459852916,8.300179615616798e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,covid_2020,8,3516.0416666666665,3828.3687072085063,0.7972408032004732,8.299946784973145e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,24,covid_2020,9,3018.5,3912.2220135535936,0.6844262931451689,8.400063961744308e-06,2026-02-06T11:33:18.803312
SeasonalNaive,96,168,summer_2023,0,6611.452380952381,7240.270017656207,1.4991061273483648,4.269997589290142e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,168,summer_2023,1,5918.1547619047615,6672.483526001537,1.341905160162301,4.130019806325436e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,168,summer_2023,2,4876.821428571428,5552.227172174115,1.105789237266215,4.189996980130673e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,168,summer_2023,3,4226.476190476191,4795.592399723491,0.9583274580466902,4.109996370971203e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,168,summer_2023,4,3520.3988095238096,4082.023598745393,0.7982287585208039,4.100007936358452e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,168,summer_2023,5,3429.964285714286,4068.542196800084,0.7777232869609891,4.120008088648319e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,168,summer_2023,6,3855.642857142857,4755.585623143339,0.8742432825595275,4.080007784068584e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,168,summer_2023,7,4874.380952380952,6096.732842854676,1.1052358743135708,4.120008088648319e-05,2026-02-06T11:33:18.803312
SeasonalNaive,96,168,summer_2023,8,5773.416666666667,6713.743039112987,1.3090866880732828,4.069996066391468e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,summer_2023,9,5956.714285714285,6909.781975748653,1.35064829481408,7.720012217760086e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,winter_2022,0,2490.369047619048,3305.2627263919867,0.5646758508614774,4.2899977415800095e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,winter_2022,1,2334.5476190476197,3083.299162616316,0.5293443011680112,4.1800085455179214e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,winter_2022,2,2562.994047619048,3422.1870261086938,0.5811431225327273,4.109996370971203e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,winter_2022,3,2809.6309523809523,3531.064051151343,0.6370665223932502,4.089996218681336e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,winter_2022,4,2511.2738095238096,3234.1103343519226,0.5694158769338837,4.109996370971203e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,winter_2022,5,1855.482142857143,2371.988420181724,0.4207191535639453,4.079984501004219e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,winter_2022,6,1543.922619047619,2102.3079367005885,0.3500749494973472,4.069996066391468e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,winter_2022,7,1364.172619047619,1996.914645444436,0.3093177435364911,4.060007631778717e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,winter_2022,8,1687.857142857143,2436.4745901756146,0.3827112167117145,4.0400074794888496e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,winter_2022,9,2187.3869047619046,2945.166428517524,0.495976515123563,4.0400074794888496e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,covid_2020,0,1568.3630952380952,2133.5876908446508,0.3556166770182186,4.260009154677391e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,covid_2020,1,1678.982142857143,2184.4875243515626,0.3806988650961228,4.179985262453556e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,covid_2020,2,1918.619047619048,2485.010038783977,0.4350350580485735,4.069996066391468e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,covid_2020,3,2038.9166666666667,2607.3720760292617,0.4623118026167204,4.100007936358452e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,covid_2020,4,2131.494047619048,2830.205981692768,0.4833031538422717,4.079984501004219e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,covid_2020,5,2241.839285714286,3038.944094308636,0.5083232572962206,4.099984653294087e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,covid_2020,6,2718.089285714286,3659.849334167941,0.6163100130061383,4.039984196424484e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,covid_2020,7,3136.565476190476,4033.4313725294446,0.7111969130615071,4.039984196424484e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,covid_2020,8,3035.208333333333,4250.9709528138,0.6882148048721748,4.0400074794888496e-05,2026-02-06T11:33:18.811555
SeasonalNaive,96,168,covid_2020,9,3379.869047619048,5055.22708382597,0.7663645001086623,4.0400074794888496e-05,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,summer_2023,0,2671.1666666666665,3314.36913303271,0.605670597992249,1.6600126400589943e-05,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,summer_2023,1,6730.333333333333,6898.95465511503,1.5260616514708305,8.19982960820198e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,summer_2023,2,6010.833333333333,6340.13651272589,1.362919455705401,7.400056347250938e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,summer_2023,3,7383.625,7505.996483368037,1.6741915152307432,7.500173524022102e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,summer_2023,4,4479.5,5268.1058186663895,1.0156990492442552,7.200054824352264e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,summer_2023,5,5607.625,6521.66752385206,1.271494448268404,7.200054824352264e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,summer_2023,6,7182.041666666667,7538.95422400658,1.6284837353423285,7.399823516607283e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,summer_2023,7,2599.2916666666665,3015.1350646916853,0.5893733842040069,1.4899997040629389e-05,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,summer_2023,8,3466.125,3761.3434601216622,0.785922506320291,7.00005330145359e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,summer_2023,9,3282.1666666666665,3653.1769393228137,0.7442110866825582,7.2999391704797745e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,winter_2022,0,6378.041666666667,7168.196725234783,1.4461816847580262,9.00006853044033e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,winter_2022,1,5273.041666666667,5638.54651409977,1.195629737126616,7.699942216277122e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,winter_2022,2,1357.7916666666667,1607.7547361667655,0.3078709018651872,7.499940693378448e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,winter_2022,3,1730.3333333333333,1869.425000724376,0.3923424314192006,7.2999391704797745e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,winter_2022,4,2325.833333333333,2668.8750907451627,0.5273683905273499,7.499940693378448e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,winter_2022,5,913.875,1204.7204551264165,0.2072155304449366,7.1998219937086105e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,winter_2022,6,2434.458333333333,3072.9522788896893,0.5519984405829715,7.0999376475811005e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,winter_2022,7,3842.25,4648.383590023525,0.8712065346486749,7.0999376475811005e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,winter_2022,8,2018.4583333333333,2326.5213570908822,0.4576730014746758,7.00005330145359e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,winter_2022,9,1761.9583333333333,1973.86137008994,0.3995132054860272,7.0999376475811005e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,covid_2020,0,2470.5,2883.335366087915,0.5601706666275102,9.299954399466516e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,covid_2020,1,1480.8333333333333,1746.7107898370964,0.3357698423386243,7.5998250395059586e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,covid_2020,2,1564.5833333333333,1906.8300265099667,0.3547596392744891,7.2999391704797745e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,covid_2020,3,901.0833333333334,1090.1642078145842,0.2043150987736379,7.2999391704797745e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,covid_2020,4,921.75,1126.8030735965654,0.2090011382165179,7.00005330145359e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,covid_2020,5,1140.625,1547.9164894571456,0.2586296970742781,7.00005330145359e-06,2026-02-06T11:33:18.811555
SeasonalNaive,168,24,covid_2020,6,1864.3333333333333,2338.5684723779204,0.4227261065165844,7.00005330145359e-06,2026-02-06T11:33:18.811555
